order_id,customer_id,customer_city,product_category,order_date,quantity,unit_price,payment_method,total_amount
1073,C112,Bangalore,Electronics,2024-03-13,3,500,UPI,1500
1074,C113,Hyderabad,Clothing,2024-03-14,4,1200,Credit Card,4800
1075,C114,Chennai,Grocery,2024-03-15,5,300,Debit Card,1500
1076,C115,Delhi,Furniture,2024-03-16,1,800,Cash,800
1077,C116,Mumbai,Electronics,2024-03-17,2,500,UPI,1000
1078,C117,Bangalore,Clothing,2024-03-18,3,1200,Credit Card,3600
1079,C118,Hyderabad,Grocery,2024-03-19,4,300,Debit Card,1200
1080,C119,Chennai,Furniture,2024-03-20,5,800,Cash,4000
1081,C100,Delhi,Electronics,2024-03-21,1,500,UPI,500
1082,C101,Mumbai,Clothing,2024-03-22,2,1200,Credit Card,2400
1083,C102,Bangalore,Grocery,2024-03-23,3,300,Debit Card,900
1084,C103,Hyderabad,Furniture,2024-03-24,4,800,Cash,3200
1085,C104,Chennai,Electronics,2024-03-25,5,500,UPI,2500
1086,C105,Delhi,Clothing,2024-03-26,1,1200,Credit Card,1200
1087,C106,Mumbai,Grocery,2024-03-27,2,300,Debit Card,600
1088,C107,Bangalore,Furniture,2024-03-28,3,800,Cash,2400
1089,C108,Hyderabad,Electronics,2024-03-29,4,500,UPI,2000
1090,C109,Chennai,Clothing,2024-03-30,5,1200,Credit Card,6000
1091,C110,Delhi,Grocery,2024-03-31,1,300,Debit Card,300
1092,C111,Mumbai,Furniture,2024-04-01,2,800,Cash,1600
1093,C112,Bangalore,Electronics,2024-04-02,3,500,UPI,1500
1094,C113,Hyderabad,Clothing,2024-04-03,4,1200,Credit Card,4800
1095,C114,Chennai,Grocery,2024-04-04,5,300,Debit Card,1500
1096,C115,Delhi,Furniture,2024-04-05,1,800,Cash,800
1097,C116,Mumbai,Electronics,2024-04-06,2,500,UPI,1000
1098,C117,Bangalore,Clothing,2024-04-07,3,1200,Credit Card,3600
1099,C118,Hyderabad,Grocery,2024-04-08,4,300,Debit Card,1200
1100,C119,Chennai,Furniture,2024-04-09,5,800,Cash,4000
